DoubleEGRun2017B-UL2017_MiniAODv2_NanoAODv Events: 58088760
DoubleEGRun2017C-UL2017_MiniAODv2_NanoAODv Events: 65181125
DoubleEGRun2017D-UL2017_MiniAODv2_NanoAODv Events: 25911432
DoubleEGRun2017E-UL2017_MiniAODv2_NanoAODv Events: 0.0
DoubleEGRun2017F-UL2017_MiniAODv2_NanoAODv Events: 0.0
Found 86 bad files.
==========================BAD FILES==========================
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/69CA3D50-C037-0842-BECE-0F82F32FA3E5.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/A1DBC349-F0CB-ED4E-AB32-C079F91A9BD1.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/1A44AE86-F8B5-9E42-B8BE-D2C88525BBAA.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/605B2F22-6835-3049-A849-62572EBAE6F2.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/CF178ABE-306C-D94F-B769-86A31E94663E.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/0CE2AEC0-6AE2-C146-8F23-1B6AE3E62E9E.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/BAFF8923-4F03-7149-A611-B040D1D9A743.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/506CBA69-EC91-D149-A741-1DCCB2CCD431.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/79211078-06CF-0142-9128-2A0A087758A6.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/38C383AC-AD76-784F-800C-C5C319193BE6.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/475E8CC0-3B12-6D42-A429-70A8021D8BCF.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/11FDB5D4-9DD1-DC42-B87D-BCC16F124822.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/63C98D6A-F653-224B-AF54-494D1EE580B8.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/2ED0A4E8-A448-1844-B753-AA1D59D5DCC2.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/D3AD389A-7E39-9640-B916-114785A12849.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/1DE90352-A11A-D041-B7F4-6E8D53DA22FE.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/1B80ED6A-3C17-8148-B1FB-4D2BBC293245.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/B556BCDC-2CB9-3042-9B39-A2E9605230ED.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/02DCE5E4-E4F5-9F49-8FEC-53697A07EE17.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/EE9A23FA-84F0-B148-A0B0-684D37625DDB.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/404FE799-FFCE-E547-8304-8FAC20C54B60.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/D77A2D26-4FFF-9A49-AB21-CF6E03F4CE15.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/7F52C49C-EB48-0B4F-B789-9B26EC4A44E2.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/2AFA58AD-94C9-0141-B065-12B8D0D2688B.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/213602A2-52D7-EA44-97AB-1B0EFBE20217.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/A2844A5B-01E6-3D40-A5F5-E04A35957F35.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/B4C76993-BAA8-BC4B-A6E3-E34204AA8576.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/120000/328EE296-B89F-D44B-ADAE-8255D8B318F5.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/9774C114-01F9-2649-9F56-3D5E843DBD80.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/70D3213D-59D7-3645-AF82-4518D9E07BC9.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/13FC2E91-0C1B-7C4A-9666-B41376DBC0F8.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/0F4C5317-F7FD-3C4C-AC79-231630A7E4E1.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/5414CA28-F2B4-0B47-B1EB-F1E0017321A2.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/17036832-AE2F-BC47-833F-C6004C818E2C.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/CA5B5B61-6EF1-FC49-ABFE-71F98F9EC9B5.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/374E7A35-D818-2245-ACFA-211925E4D4A0.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/6ABB4D05-A31D-004E-8425-27D2FB542008.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/0C5C2C4E-38A8-AE48-8DE1-A4743E740935.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/CBF56A4E-2F84-1B46-9ADC-EC3C74DA08E5.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/0B9BD81F-B656-E647-890D-06904A18EAE4.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/6408A228-0653-3A4A-B94A-3BDA254CBA5A.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/29DEB88F-EFF6-3245-BD2B-F1292368E5A0.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/FE8DA99A-913E-F645-B97D-5F1A6444946E.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/C8305E7F-543E-0944-8DCE-3645400139A3.root
NotFound: root://cms.sscc.uos.ac.kr:1094//store/data/Run2017F/DoubleEG/NANOAOD/UL2017_MiniAODv2_NanoAODv9-v1/270000/98C333B9-FAFB-5B47-B30C-2BBB154C661A.root
