DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 99288125
DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 26202328
DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 6166852
DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 18455718
DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 1978203
DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8908406
DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 7035971
DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 17004433
DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 6678036
ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8 Events: 19365999
ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 95833000
ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 11015956
ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 11270430
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8 Events: 145626000
TTToHadronic_TuneCP5_13TeV-powheg-pythia8 Events: 343200000
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8 Events: 476294000
TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 10516349
TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 970179
TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8 Events: 19608000
TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 19816000
TTZToQQ_TuneCP5_13TeV_amcatnlo-pythia8 Events: 59446657
TTbb_4f_TTTo2L2Nu_TuneCP5-Powheg-Openloops-Pythia8 Events: 4858850
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8 Events: 8049064
WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 51541593
WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 6486269
WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 58331446
WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 2097648
WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 1971444
WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 5754175
WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 66569448
WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 5418842
WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9852000
WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9961999
WW_TuneCP5_13TeV-pythia8 Events: 15679000
WZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9994000
WZ_TuneCP5_13TeV-pythia8 Events: 7940000
ZZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9889000
ZZ_TuneCP5_13TeV-pythia8 Events: 3526000
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8 Events: 7328993
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8 Events: 9599000
Found 56 bad files.
==========================BAD FILES==========================
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6797.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6825.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6843.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5438.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5462.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5475.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5498.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0007/tree_7139.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0007/tree_7151.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0004/tree_4798.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6872.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0008/tree_8748.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0008/tree_8237.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/TopNanoAODv9-1-1_2018UL/231011_065442/0000/tree_34.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2427.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2921.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0000/tree_984.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0003/tree_3059.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0001/tree_1835.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2209.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2306.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0003/tree_3001.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065326/0004/tree_4604.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6789.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6779.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6869.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6840.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6839.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6849.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6802.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6763.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6809.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6867.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6812.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6815.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6811.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6748.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6810.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6138.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6163.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5766.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6116.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6207.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6188.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5775.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6830.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6785.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6891.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6862.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6837.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6829.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6814.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6864.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6781.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6804.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6833.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6797.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6825.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6843.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5438.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5462.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5475.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0005/tree_5498.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0007/tree_7139.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0007/tree_7151.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0004/tree_4798.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6872.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0008/tree_8748.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0008/tree_8237.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/TopNanoAODv9-1-1_2018UL/231011_065442/0000/tree_34.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2427.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2921.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0000/tree_984.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0003/tree_3059.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0001/tree_1835.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2209.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0002/tree_2306.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065303/0003/tree_3001.root
NotFound: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231011_065326/0004/tree_4604.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6789.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6779.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6869.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6840.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6839.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6849.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6802.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6763.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6809.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6867.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6812.root
FailedRetries: root://maite.iihe.ac.be:1094//pnfs/iihe/cms/store/user/jusong/topNanoAOD/v9-1-1/2018UL/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/TopNanoAODv9-1-1_2018UL/231025_091952/0006/tree_6815.root
